"75","123","26"
"88","304","31"
"94","1296","73"
"73","561","30"
"30","284","73"
"43","600","75"
"55","604","31"
"82","622","20"
"44","363","6"
"0","1426","62"
"47","1093","1"
"23","247","42"
"61","1433","20"
"98","1477","66"
"63","1268","34"
"85","1294","17"
"58","434","20"
"48","875","80"
"46","467","12"
"59","1013","73"
"32","1216","11"
"39","753","1"
"63","494","64"
"58","870","13"
"0","1658","73"
"98","35","3"
"37","1783","74"
"54","1633","62"
"24","1547","54"
"12","315","37"
"32","102","18"
"34","942","86"
"13","440","76"
"74","1893","19"
"42","1104","40"
"3","1335","34"
"69","1694","7"
"73","1559","50"
"44","281","65"
"44","1431","29"
"4","1131","89"
"33","831","1"
"24","757","98"
"93","1614","51"
"73","1555","90"
"48","942","67"
"86","184","15"
"30","876","47"
"89","269","83"
"37","738","68"
"61","1067","67"
"93","573","93"
"72","1985","9"
"35","1431","30"
"0","461","50"
"20","782","85"
"60","1599","12"
"8","443","6"
"91","246","24"
"12","733","7"
"22","443","50"
"48","160","80"
"26","1030","19"
"43","1969","14"
"84","986","73"
"7","5","96"
"41","402","78"
"17","467","18"
"97","965","31"
"47","1879","100"
"46","1934","18"
"89","1518","48"
"10","989","98"
"63","717","51"
"60","98","84"
"84","301","74"
"46","956","10"
"87","1986","45"
"47","1765","88"
"89","48","71"
"12","1592","49"
"26","1592","23"
"6","870","69"
"1","610","93"
"18","25","78"
"20","1350","85"
"2","1320","89"
"42","334","51"
"88","1336","26"
"83","96","31"
"0","1525","26"
"51","1477","16"
"52","332","99"
"20","1870","77"
"9","1203","62"
"85","1543","50"
"80","318","55"
"19","1826","60"
"15","712","27"
"1","211","62"
"97","781","37"
"51","1284","66"
"13","1734","25"
"79","828","93"
"43","7","60"
"86","353","99"
"67","1180","50"
"31","190","76"
"30","473","24"
"18","341","59"
"38","1560","28"
"55","480","7"
"31","621","32"
"84","1462","89"
"25","713","27"
"38","1415","52"
"40","1941","78"
"66","683","25"
"46","1174","15"
"57","50","21"
"49","1267","57"
"58","342","33"
"22","1008","73"
"96","1164","35"
"12","1795","39"
"58","1878","26"
"89","1756","83"
"69","1260","76"
"86","1590","34"
"69","767","11"
"65","1656","22"
"84","242","32"
"49","1960","86"
"80","1432","32"
"7","1119","78"
"62","262","39"
"73","1801","91"
"86","1692","85"
"30","688","99"
"28","1260","12"
"17","39","6"
"72","1676","27"
"16","1025","20"
"7","1356","10"
"88","1648","1"
"97","963","97"
"23","930","68"
"16","144","26"
"81","444","94"
"48","83","38"
"55","1056","18"
"73","824","55"
"19","199","11"
"66","1933","20"
"99","737","15"
"7","1753","14"
"60","329","57"
"10","1913","26"
"69","66","78"
"61","1304","53"
"25","543","63"
"4","1346","51"
"91","362","9"
"60","1257","42"
"25","1463","57"
"78","1525","30"
"12","1067","14"
"77","1988","8"
"51","313","91"
"26","694","47"
"68","371","49"
"20","1848","3"
"80","904","71"
"34","690","25"
"64","471","3"
"74","1803","12"
"23","445","20"
"78","462","95"
"98","1990","30"
"38","660","15"
"8","1509","41"
"35","579","33"
"19","1892","63"
"9","1037","77"
"51","396","39"
"94","816","16"
"56","900","78"
"68","1084","9"
"38","1397","61"
"59","149","32"
"68","389","79"
"60","958","87"
"85","1976","18"
"70","773","6"
"76","1001","75"
"48","1942","18"
"10","188","60"
"84","599","7"
"60","1016","12"
"1","1028","93"
"53","623","19"
"61","337","61"
"23","828","17"
"55","1024","58"
"25","115","85"
"10","984","69"
"23","224","95"
"25","1633","2"
"0","1229","24"
"91","900","83"
"45","1434","36"
"31","1466","9"
"26","1611","27"
"76","233","82"
"23","508","72"
"24","149","56"
"4","395","88"
"55","266","84"
"30","808","51"
"94","993","77"
"39","483","67"
"5","150","88"
"95","1614","87"
"54","307","42"
"88","710","70"
"87","1204","50"
"88","644","44"
"19","1252","5"
"48","964","66"
"0","1190","31"
"71","1624","81"
"22","1590","50"
"28","1626","19"
"38","266","16"
"9","93","83"
"84","1426","69"
"43","1395","39"
"54","319","24"
"29","1778","85"
"73","1537","48"
"60","1264","94"
"63","1489","7"
"88","646","28"
"62","1886","34"
"52","1483","79"
"29","593","90"
"74","957","15"
"69","500","23"
"55","1614","81"
"21","1365","15"
"61","381","90"
"67","21","72"
"16","1775","23"
"97","997","1"
"82","1741","55"
"1","418","56"
"21","752","96"
"8","1436","14"
"77","329","73"
"73","181","37"
"17","807","40"
"99","730","72"
"80","1759","59"
"37","573","18"
"31","909","86"
"28","1963","93"
"10","1787","4"
"58","1961","10"
"64","1810","26"
"83","335","78"
"7","282","83"
"24","1658","66"
"54","1761","97"
"80","1296","75"
"46","1466","96"
"22","1568","56"
"73","1326","1"
"9","403","78"
"42","1118","94"
"3","1652","79"
"67","190","98"
"39","876","57"
"60","343","23"
"41","1525","91"
"54","1277","24"
"43","1397","44"
"30","242","28"
"61","1325","77"
"97","342","86"
"14","1513","60"
"79","611","71"
"31","835","68"
"35","1535","3"
"69","402","79"
"43","1718","35"
"51","633","96"
"38","1493","15"
"31","115","99"
"26","103","24"
"33","165","6"
"97","1990","18"
"73","1960","55"
"31","1402","99"
"22","613","47"
"91","61","11"
"89","434","41"
"80","1393","18"
"74","286","89"
"65","1787","77"
"67","745","20"
"17","1180","65"
"26","1658","58"
"19","932","76"
"6","781","36"
"51","118","80"
"92","1388","26"
"49","1976","2"
"9","1325","24"
"82","1535","11"
"64","747","92"
"4","110","94"
"67","1192","48"
"45","300","3"
"9","71","45"
"37","475","22"
"18","1562","42"
"54","610","62"
"31","1544","57"
"31","1823","43"
"25","1199","91"
"64","1620","50"
"33","1393","39"
"11","73","77"
"47","1518","4"
"53","951","17"
"76","1147","64"
"57","1525","82"
"96","1259","100"
"57","1719","5"
"27","444","61"
"82","808","52"
"17","820","25"
"99","1736","9"
"94","1477","21"
"28","1543","52"
"63","90","57"
"28","104","79"
"37","1825","22"
"22","1189","90"
"34","1763","43"
"84","942","49"
"48","443","98"
"38","1593","12"
"28","1104","96"
"57","371","20"
"47","66","10"
"12","362","54"
"60","665","54"
